1,0.555556,0
1.33333,0.6,0
1,0.555556,0
1,0.75,0
2,0.761905,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1.5,0.777778,0
1.5,0.875,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.6,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1.42857,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.75,0
1,0.75,0
1,0.75,0
1.6,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
2,0.888889,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.833333,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2.66667,0.875,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.8,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.875,0
1.71429,0.55,0
2,0.48,0
1.71429,0.55,0
1.71429,0.55,0
1.71429,0.55,0
1.33333,0.6,0
1.71429,0.55,0
1.71429,0.55,0
1.33333,0.6,0
1.33333,0.6,0
1.71429,0.55,0
1.33333,0.6,0
1.33333,0.6,0
1.33333,0.6,0
1.33333,0.6,0
1.66667,0.666667,0
1.75,0.52,0
1.33333,0.6,0
1.71429,0.55,0
1.33333,0.6,0
3,0.685714,0
1.71429,0.55,0
1.71429,0.55,0
1.33333,0.6,0
2,0.48,0
1.33333,0.6,0
1.33333,0.6,0
1.71429,0.55,0
1.5,0.875,0
1.5,0.875,0
1.71429,0.55,0
1.71429,0.55,0
1.33333,0.6,0
1.71429,0.55,0
1.33333,0.6,0
1.33333,0.6,0
1.71429,0.55,0
1.71429,0.55,0
1.5,0.875,0
1.71429,0.55,0
2,0.5,0
1.5,0.875,0
1.71429,0.55,0
1.71429,0.55,0
1.33333,0.6,0
1.71429,0.55,0
1.33333,0.6,0
1.71429,0.55,0
1.33333,0.6,0
1.33333,0.6,0
2,0.48,0
1.33333,0.6,0
1.6,0.75,0
2.28571,0.527273,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.6,0.666667,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.66667,0.625,0
1.2,0.666667,0
1.33333,0.833333,0
1.6,0.75,0
1.66667,0.733333,0
1.5,0.777778,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.2,0.666667,0
1.33333,0.833333,0
1.33333,0.833333,0
1.2,0.666667,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.8,0
1.33333,0.833333,0
2,0.7,0
1.66667,0.625,0
1.33333,0.833333,0
1.66667,0.625,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.64,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.2,0.666667,0
1.5,0.777778,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.2,0.666667,0
1.8,0.542857,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.7,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.64,0
1.5,0.777778,0
1.33333,0.625,0
1.6,0.666667,0
1.6,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1.33333,0.666667,0
1,0.666667,0
2.28571,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1.33333,0.833333,0
1.33333,0.666667,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.666667,0
1.6,0.9,0
1.66667,0.733333,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.2,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
2.44444,0.666667,0
1,0.666667,0
1.42857,0.6,0
1.6,0.9,0
1,0.666667,0
1,0.75,0
1.6,0.9,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1.5,0.777778,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
3.25,0.646154,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.66667,0.733333,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.33333,0.625,0
1.6,0.9,0
1.6,0.9,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1.33333,0.833333,0
1,0.666667,0
1,0.75,0
1,0.666667,0
1,0.75,0
1.33333,0.833333,0
1,0.666667,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.71429,0.65,0
1.66667,0.6875,0
1.66667,0.733333,0
1.66667,0.733333,0
2,0.8,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.2,0.666667,0
1.2,0.666667,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1.33333,0.833333,0
1,0.666667,0
3,0.8,0
1.33333,0.833333,0
1.2,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.8,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.6,0.9,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.66667,0.916667,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.75,0.9375,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.71429,0.55,0
1.33333,0.5,0
1.33333,0.5,0
1.33333,0.5,0
1.2,0.583333,0
1.33333,0.5,0
1.33333,0.5,0
1.2,0.583333,0
1.2,0.583333,0
1.33333,0.5,0
1.2,0.583333,0
1.2,0.583333,0
1.2,0.583333,0
1.2,0.583333,0
1.6,0.75,0
1.71429,0.6,0
1.2,0.583333,0
1.33333,0.5,0
1.2,0.583333,0
2.66667,0.75,0
1.33333,0.5,0
1.33333,0.5,0
1.2,0.583333,0
1.71429,0.55,0
1.2,0.583333,0
1.2,0.583333,0
1.33333,0.5,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.5,0
1.33333,0.5,0
1.2,0.583333,0
1.66667,0.625,0
1.2,0.583333,0
1.2,0.583333,0
1.66667,0.625,0
1.66667,0.625,0
1.33333,0.833333,0
1.33333,0.5,0
1.5,0.5,0
1.33333,0.833333,0
1.33333,0.5,0
1.66667,0.625,0
1.2,0.583333,0
1.33333,0.5,0
1.2,0.583333,0
1.66667,0.625,0
1.2,0.583333,0
1.2,0.583333,0
1.71429,0.55,0
1.2,0.583333,0
1.5,0.777778,0
2.22222,0.678571,0
1.5,0.777778,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.6,0.75,0
1.2,0.666667,0
1.33333,0.833333,0
1.5,0.777778,0
1.6,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.2,0.666667,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.833333,0
1.33333,0.833333,0
2,0.75,0
1.6,0.75,0
1.33333,0.833333,0
1.6,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.7,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.2,0.666667,0
1.5,0.777778,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.2,0.666667,0
1.5,0.583333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.75,0
1.5,0.777778,0
1.5,0.777778,0
1.5,0.777778,0
1.6,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
2.33333,0.8125,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.5,0.875,0
1.6,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2.28571,0.75,0
1,0.75,0
1.6,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2.90909,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.777778,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.75,0
1,0.666667,0
1.6,0.75,0
1.6,0.75,0
1.6,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
2.28571,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.6,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
